SVN_ERR_WC_PATH_NOT_FOUND,VAR_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
svn_error_clear,FUNC_0
svn_error_trace,FUNC_1
svn_node_none,VAR_3
svn_node_unknown,VAR_4
svn_path_url_add_component2,FUNC_2
svn_wc__db_external_read,FUNC_3
svn_wc__db_status_normal,VAR_5
svn_wc__read_external_info,FUNC_4
external_kind,VAR_6
defining_abspath,VAR_7
defining_url,VAR_8
defining_operational_revision,VAR_9
defining_revision,VAR_10
wc_ctx,VAR_11
wri_abspath,VAR_12
local_abspath,VAR_13
ignore_enoent,VAR_14
result_pool,VAR_15
scratch_pool,VAR_16
repos_root_url,VAR_17
status,VAR_18
kind,VAR_19
err,VAR_20
