STMT_SELECT_NODE_INFO,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_NO_ERROR,VAR_2
VERIFY_USABLE_WCROOT,FUNC_2
_,FUNC_3
apr_hash_make,FUNC_4
apr_pstrdup,FUNC_5
strcmp,FUNC_6
svn_dirent_is_absolute,FUNC_7
svn_dirent_is_ancestor,FUNC_8
svn_dirent_local_style,FUNC_9
svn_dirent_skip_ancestor,FUNC_10
svn_error_compose_create,FUNC_11
svn_error_createf,FUNC_12
svn_sqlite__bindf,FUNC_13
svn_sqlite__column_checksum,FUNC_14
svn_sqlite__column_int64,FUNC_15
svn_sqlite__column_properties,FUNC_16
svn_sqlite__get_statement,FUNC_17
svn_sqlite__reset,FUNC_18
svn_sqlite__step,FUNC_19
svn_wc__db_wcroot_parse_local_abspath,FUNC_20
svn_wc__db_read_node_install_info,FUNC_21
wcroot_abspath,VAR_3
sha1_checksum,VAR_4
pristine_props,VAR_5
changed_date,VAR_6
db,VAR_7
local_abspath,VAR_8
wri_abspath,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
wcroot,VAR_12
local_relpath,VAR_13
stmt,VAR_14
err,VAR_15
have_row,VAR_16
