SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
apr_pstrdup,FUNC_2
svn_dirent_is_absolute,FUNC_3
svn_error_trace,FUNC_4
svn_hash_gets,FUNC_5
svn_hash_sets,FUNC_6
svn_wc__db_commit_queue_add,FUNC_7
svn_wc__db_create_commit_queue,FUNC_8
svn_wc__db_get_wcroot,FUNC_9
svn_wc__prop_array_to_hash,FUNC_10
svn_wc_queue_committed4,FUNC_11
queue,VAR_0
wc_ctx,VAR_1
local_abspath,VAR_2
recurse,VAR_3
is_committed,VAR_4
wcprop_changes,VAR_5
remove_lock,VAR_6
remove_changelist,VAR_7
sha1_checksum,VAR_8
scratch_pool,VAR_9
wcroot_abspath,VAR_10
db_queue,VAR_11
