STMT_INSERT_NODE,VAR_0
STMT_INSERT_WORKING_NODE_COPY_FROM,VAR_1
STMT_SELECT_NODE_INFO,VAR_2
STMT_SELECT_OP_DEPTH_CHILDREN,VAR_3
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_4
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_5
SVN_NO_ERROR,VAR_6
_,FUNC_2
add_work_items,FUNC_3
copy_actual,FUNC_4
cross_db_copy,FUNC_5
gather_children,FUNC_6
get_info_for_copy,FUNC_7
insert_incomplete_children,FUNC_8
kind_map,VAR_7
op_depth_for_copy,FUNC_9
op_depth_of,FUNC_10
path_for_error_message,FUNC_11
presence_map,VAR_8
read_info,FUNC_12
relpath_depth,FUNC_13
svn_error_clear,FUNC_14
svn_error_createf,FUNC_15
svn_error_trace,FUNC_16
svn_node_dir,VAR_9
svn_node_file,VAR_10
svn_relpath_dirname,FUNC_17
svn_sqlite__bind_int,FUNC_18
svn_sqlite__bindf,FUNC_19
svn_sqlite__column_boolean,FUNC_20
svn_sqlite__get_statement,FUNC_21
svn_sqlite__reset,FUNC_22
svn_sqlite__step,FUNC_23
svn_sqlite__step_done,FUNC_24
db_op_copy,FUNC_25
src_wcroot,VAR_11
src_relpath,VAR_12
dst_wcroot,VAR_13
dst_relpath,VAR_14
work_items,VAR_15
move_op_depth,VAR_16
scratch_pool,VAR_17
copyfrom_relpath,VAR_18
copyfrom_rev,VAR_19
status,VAR_20
dst_presence,VAR_21
op_root,VAR_22
copyfrom_id,VAR_23
dst_op_depth,VAR_24
dst_np_op_depth,VAR_25
dst_parent_op_depth,VAR_26
kind,VAR_27
children,VAR_28
err,VAR_29
dst_status,VAR_30
src_op_depth,VAR_31
stmt,VAR_32
dst_parent_relpath,VAR_33
info_stmt,VAR_34
have_row,VAR_35
