STMT_SELECT_PRISTINE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_DB_ERROR,VAR_1
VERIFY_USABLE_WCROOT,FUNC_2
_,FUNC_3
svn_checksum_md5,VAR_2
svn_checksum_sha1,VAR_3
svn_checksum_to_cstring_display,FUNC_4
svn_dirent_is_absolute,FUNC_5
svn_error_createf,FUNC_6
svn_error_trace,FUNC_7
svn_sqlite__bind_checksum,FUNC_8
svn_sqlite__column_checksum,FUNC_9
svn_sqlite__get_statement,FUNC_10
svn_sqlite__reset,FUNC_11
svn_sqlite__step,FUNC_12
svn_wc__db_wcroot_parse_local_abspath,FUNC_13
svn_wc__db_pristine_get_md5,FUNC_14
md5_checksum,VAR_4
db,VAR_5
wri_abspath,VAR_6
sha1_checksum,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
wcroot,VAR_10
local_relpath,VAR_11
stmt,VAR_12
have_row,VAR_13
