FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_ENTRY_EXISTS,VAR_1
SVN_ERR_ENTRY_NOT_FOUND,VAR_2
SVN_ERR_NODE_UNEXPECTED_KIND,VAR_3
SVN_ERR_UNSUPPORTED_FEATURE,VAR_4
SVN_ERR_WC_PATH_NOT_FOUND,VAR_5
SVN_ERR_WC_SCHEDULE_CONFLICT,VAR_6
SVN_INVALID_REVNUM,VAR_7
TRUE,VAR_8
_,FUNC_2
accumulate_last_change,FUNC_3
svn_categorize_props,FUNC_4
svn_dirent_dirname,FUNC_5
svn_dirent_is_absolute,FUNC_6
svn_dirent_local_style,FUNC_7
svn_error_clear,FUNC_8
svn_error_createf,FUNC_9
svn_error_trace,FUNC_10
svn_io_file_del_none,VAR_9
svn_node_dir,VAR_10
svn_prop_array_to_hash,FUNC_11
svn_prop_hash_to_array,FUNC_12
svn_stream_copy3,FUNC_13
svn_stream_open_unique,FUNC_14
svn_uri_skip_ancestor,FUNC_15
svn_wc__db_op_copy_file,FUNC_16
svn_wc__db_pristine_install,FUNC_17
svn_wc__db_pristine_prepare_install,FUNC_18
svn_wc__db_read_info,FUNC_19
svn_wc__db_scan_addition,FUNC_20
svn_wc__db_temp_wcroot_tempdir,FUNC_21
svn_wc__wq_build_file_install,FUNC_22
svn_wc__wq_build_file_remove,FUNC_23
svn_wc__wq_merge,FUNC_24
svn_wc__wq_run,FUNC_25
svn_wc__write_check,FUNC_26
svn_wc_add_repos_file4,FUNC_27
wc_ctx,VAR_11
local_abspath,VAR_12
new_base_contents,VAR_13
new_contents,VAR_14
new_base_props,VAR_15
new_props,VAR_16
copyfrom_url,VAR_17
copyfrom_rev,VAR_18
cancel_func,VAR_19
cancel_baton,VAR_20
scratch_pool,VAR_21
db,VAR_22
dir_abspath,VAR_23
status,VAR_24
kind,VAR_25
tmp_text_base_abspath,VAR_26
new_text_base_md5_checksum,VAR_27
new_text_base_sha1_checksum,VAR_28
source_abspath,VAR_29
all_work_items,VAR_30
work_item,VAR_31
repos_root_url,VAR_32
repos_uuid,VAR_33
original_repos_relpath,VAR_34
changed_rev,VAR_35
changed_date,VAR_36
changed_author,VAR_37
tmp_base_contents,VAR_38
install_data,VAR_39
err,VAR_40
pool,VAR_41
regular_props,VAR_42
entry_props,VAR_43
tmp_dir_abspath,VAR_44
temp_dir_abspath,VAR_45
tmp_contents,VAR_46
record_fileinfo,VAR_47
