STMT_SELECT_BASE_NODE,VAR_0
STMT_SELECT_REPOS_PATH_REVISION,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_1
path_for_error_message,FUNC_2
strcmp,FUNC_3
svn_error_createf,FUNC_4
svn_error_trace,FUNC_5
svn_pool_clear,FUNC_6
svn_pool_create,FUNC_7
svn_pool_destroy,FUNC_8
svn_relpath_join,FUNC_9
svn_relpath_skip_ancestor,FUNC_10
svn_sqlite__bindf,FUNC_11
svn_sqlite__column_revnum,FUNC_12
svn_sqlite__column_text,FUNC_13
svn_sqlite__get_statement,FUNC_14
svn_sqlite__reset,FUNC_15
svn_sqlite__step,FUNC_16
suitable_for_move,FUNC_17
wcroot,VAR_4
local_relpath,VAR_5
scratch_pool,VAR_6
stmt,VAR_7
have_row,VAR_8
revision,VAR_9
repos_relpath,VAR_10
iterpool,VAR_11
node_revision,VAR_12
child_relpath,VAR_13
relpath,VAR_14
