FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
apr_pool_cleanup_kill,FUNC_1
cleanup_edit_baton,VAR_5
svn_depth_empty,VAR_6
svn_depth_infinity,VAR_7
svn_error_clear,FUNC_2
svn_error_trace,FUNC_3
svn_pool_destroy,FUNC_4
svn_wc__db_base_get_info,FUNC_5
svn_wc__db_base_remove,FUNC_6
svn_wc__db_op_bump_revisions_post_update,FUNC_7
svn_wc__db_read_props_streamily,FUNC_8
svn_wc__db_status_excluded,VAR_8
svn_wc__db_temp_op_end_directory_update,FUNC_9
svn_wc__wq_run,FUNC_10
update_keywords_after_switch_cb,VAR_9
close_edit,FUNC_11
edit_baton,VAR_10
pool,VAR_11
eb,VAR_12
scratch_pool,VAR_13
status,VAR_14
err,VAR_15
depth,VAR_16
