FALSE,VAR_0
STMT_HAS_SWITCHED,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
strcmp,FUNC_1
strlen,FUNC_2
svn_path_url_add_component2,FUNC_3
svn_sqlite__bindf,FUNC_4
svn_sqlite__get_statement,FUNC_5
svn_sqlite__reset,FUNC_6
svn_sqlite__step,FUNC_7
svn_wc__db_base_get_info_internal,FUNC_8
svn_wc__db_fetch_repos_info,FUNC_9
has_switched_subtrees,FUNC_10
is_switched,VAR_4
wcroot,VAR_5
local_relpath,VAR_6
trail_url,VAR_7
scratch_pool,VAR_8
stmt,VAR_9
have_row,VAR_10
repos_id,VAR_11
repos_relpath,VAR_12
repos_root_url,VAR_13
url,VAR_14
len1,VAR_15
len2,VAR_16
