FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
copy_working_node,FUNC_1
create_node_tree_conflict,FUNC_2
mark_parent_edited,FUNC_3
svn_dirent_join,FUNC_4
svn_io_check_path,FUNC_5
svn_io_remove_file2,FUNC_6
svn_node_file,VAR_3
svn_node_none,VAR_4
svn_wc__wq_build_file_install,FUNC_7
svn_wc__wq_build_file_remove,FUNC_8
svn_wc__wq_merge,FUNC_9
svn_wc_conflict_action_add,VAR_5
svn_wc_conflict_action_replace,VAR_6
svn_wc_conflict_reason_unversioned,VAR_7
svn_wc_notify_state_inapplicable,VAR_8
svn_wc_notify_update_add,VAR_9
svn_wc_notify_update_replace,VAR_10
update_move_list_add,FUNC_10
tc_editor_incoming_add_file,FUNC_11
nmb,VAR_11
dst_relpath,VAR_12
old_kind,VAR_13
checksum,VAR_14
props,VAR_15
src_relpath,VAR_16
content_abspath,VAR_17
scratch_pool,VAR_18
b,VAR_19
reason,VAR_20
wc_kind,VAR_21
dst_abspath,VAR_22
work_items,VAR_23
work_item,VAR_24
conflict,VAR_25
src_abspath,VAR_26
