SVN_ERR,FUNC_0
SVN_ERR_WC_DB_ERROR,VAR_0
svn_dirent_get_absolute,FUNC_1
svn_error_clear,FUNC_2
svn_error_trace,FUNC_3
svn_wc__adm_get_db,FUNC_4
svn_wc__context_create_with_db,FUNC_5
svn_wc__db_pristine_get_sha1,FUNC_6
svn_wc__get_committed_queue_pool,FUNC_7
svn_wc_context_destroy,FUNC_8
svn_wc_queue_committed3,FUNC_9
svn_wc_queue_committed2,FUNC_10
queue,VAR_1
path,VAR_2
adm_access,VAR_3
recurse,VAR_4
wcprop_changes,VAR_5
remove_lock,VAR_6
remove_changelist,VAR_7
md5_checksum,VAR_8
scratch_pool,VAR_9
wc_ctx,VAR_10
local_abspath,VAR_11
sha1_checksum,VAR_12
err,VAR_13
