FALSE,VAR_0
STMT_SELECT_NODE_INFO,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_1
path_for_error_message,FUNC_2
presence_map,VAR_5
svn_error_createf,FUNC_3
svn_error_trace,FUNC_4
svn_relpath_dirname,FUNC_5
svn_sqlite__bindf,FUNC_6
svn_sqlite__column_int,FUNC_7
svn_sqlite__column_token,FUNC_8
svn_sqlite__get_statement,FUNC_9
svn_sqlite__reset,FUNC_10
svn_sqlite__step,FUNC_11
svn_sqlite__step_row,FUNC_12
svn_wc__db_status_base_deleted,VAR_6
svn_wc__db_status_excluded,VAR_7
svn_wc__db_status_normal,VAR_8
svn_wc__db_status_not_present,VAR_9
svn_wc__db_status_server_excluded,VAR_10
check_replace_txn,FUNC_13
is_replace_root_p,VAR_11
base_replace_p,VAR_12
is_replace_p,VAR_13
wcroot,VAR_14
local_relpath,VAR_15
scratch_pool,VAR_16
stmt,VAR_17
have_row,VAR_18
is_replace,VAR_19
replaced_op_depth,VAR_20
replaced_status,VAR_21
status,VAR_22
op_depth,VAR_23
base_status,VAR_24
parent_op_depth,VAR_25
