SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_CORRUPT,VAR_0
SVN_NO_ERROR,VAR_1
SVN_WC__DB_WITH_TXN,FUNC_2
VERIFY_USABLE_WCROOT,FUNC_3
_,FUNC_4
get_pristine_fname,FUNC_5
pristine_read_txn,FUNC_6
svn_checksum_sha1,VAR_2
svn_dirent_is_absolute,FUNC_7
svn_dirent_local_style,FUNC_8
svn_error_createf,FUNC_9
svn_wc__db_wcroot_parse_local_abspath,FUNC_10
svn_wc__db_pristine_read,FUNC_11
contents,VAR_3
size,VAR_4
db,VAR_5
wri_abspath,VAR_6
sha1_checksum,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
wcroot,VAR_10
local_relpath,VAR_11
pristine_abspath,VAR_12
