FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
copy_or_move,FUNC_1
remove_all_conflict_markers,FUNC_2
remove_node_conflict_markers,FUNC_3
svn_dirent_dirname,FUNC_4
svn_error_compose_create,FUNC_5
svn_error_trace,FUNC_6
svn_io_file_rename2,FUNC_7
svn_node_dir,VAR_3
svn_wc__db_op_delete,FUNC_8
svn_wc__db_read_info,FUNC_9
svn_wc__write_check,FUNC_10
svn_wc__move2,FUNC_11
wc_ctx,VAR_4
src_abspath,VAR_5
dst_abspath,VAR_6
metadata_only,VAR_7
allow_mixed_revisions,VAR_8
cancel_func,VAR_9
cancel_baton,VAR_10
notify_func,VAR_11
notify_baton,VAR_12
scratch_pool,VAR_13
db,VAR_14
record_on_delete,VAR_15
kind,VAR_16
conflicted,VAR_17
err,VAR_18
