SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
SVN_WC__DB_WITH_TXN,FUNC_2
VERIFY_USABLE_WCROOT,FUNC_3
blank_ieb,FUNC_4
insert_external_node,FUNC_5
svn_dirent_dirname,FUNC_6
svn_dirent_is_absolute,FUNC_7
svn_dirent_is_ancestor,FUNC_8
svn_dirent_skip_ancestor,FUNC_9
svn_node_dir,VAR_1
svn_wc__db_status_normal,VAR_2
svn_wc__db_wcroot_parse_local_abspath,FUNC_10
svn_wc__db_external_add_dir,FUNC_11
db,VAR_3
local_abspath,VAR_4
wri_abspath,VAR_5
repos_root_url,VAR_6
repos_uuid,VAR_7
record_ancestor_abspath,VAR_8
recorded_repos_relpath,VAR_9
recorded_peg_revision,VAR_10
recorded_revision,VAR_11
work_items,VAR_12
scratch_pool,VAR_13
wcroot,VAR_14
local_relpath,VAR_15
ieb,VAR_16
