FALSE,VAR_0
STMT_APPLY_CHANGES_TO_BASE_NODE,VAR_1
STMT_CLEAR_MOVED_TO_FROM_DEST,VAR_2
STMT_DELETE_ACTUAL_NODE,VAR_3
STMT_DELETE_LOCK,VAR_4
STMT_DELETE_LOCK_RECURSIVELY,VAR_5
STMT_DELETE_NODE_ALL_LAYERS,VAR_6
STMT_DELETE_SHADOWED_RECURSIVE,VAR_7
STMT_RESET_ACTUAL_WITH_CHANGELIST,VAR_8
STMT_SELECT_ACTUAL_NODE,VAR_9
STMT_SELECT_NODE_INFO,VAR_10
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_11
add_work_items,FUNC_2
apr_hash_first,FUNC_3
apr_hash_next,FUNC_4
apr_hash_this_key,FUNC_5
blank_ibb,FUNC_6
clear_moved_here,FUNC_7
descendant_commit,FUNC_8
determine_commit_repos_info,FUNC_9
insert_base_node,FUNC_10
kind_map,VAR_12
moved_descendant_collect,FUNC_11
moved_descendant_commit,FUNC_12
presence_map,VAR_13
relpath_depth,FUNC_13
strcmp,FUNC_14
svn_node_dir,VAR_14
svn_relpath_dirname,FUNC_15
svn_sqlite__bind_blob,FUNC_16
svn_sqlite__bind_checksum,FUNC_17
svn_sqlite__bind_properties,FUNC_18
svn_sqlite__bindf,FUNC_19
svn_sqlite__column_blob,FUNC_20
svn_sqlite__column_int,FUNC_21
svn_sqlite__column_int64,FUNC_22
svn_sqlite__column_is_null,FUNC_23
svn_sqlite__column_text,FUNC_24
svn_sqlite__column_token,FUNC_25
svn_sqlite__get_statement,FUNC_26
svn_sqlite__reset,FUNC_27
svn_sqlite__step,FUNC_28
svn_sqlite__step_done,FUNC_29
svn_sqlite__step_row,FUNC_30
svn_sqlite__update,FUNC_31
svn_wc__db_status_base_deleted,VAR_15
svn_wc__db_status_incomplete,VAR_16
svn_wc__db_status_normal,VAR_17
svn_wc__db_status_not_present,VAR_18
commit_node,FUNC_32
wcroot,VAR_19
local_relpath,VAR_20
new_revision,VAR_21
changed_rev,VAR_22
changed_date,VAR_23
changed_author,VAR_24
new_checksum,VAR_25
new_dav_cache,VAR_26
keep_changelist,VAR_27
no_unlock,VAR_28
work_items,VAR_29
scratch_pool,VAR_30
stmt_info,VAR_31
stmt_act,VAR_32
have_act,VAR_33
prop_blob,VAR_34
inherited_prop_blob,VAR_35
changelist,VAR_36
parent_relpath,VAR_37
new_presence,VAR_38
new_kind,VAR_39
new_depth_str,VAR_40
stmt,VAR_41
repos_id,VAR_42
repos_relpath,VAR_43
op_depth,VAR_44
old_presence,VAR_45
moved_here,VAR_46
affected_rows,VAR_47
old_moves,VAR_48
hi,VAR_49
moves,VAR_50
ibb,VAR_51
lock_stmt,VAR_52
op_root,VAR_53
