FALSE,VAR_0
STMT_SELECT_DESCENDANTS_OP_DEPTH_RV,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
create_node_tree_conflict,FUNC_1
kind_map,VAR_4
mark_parent_edited,FUNC_2
mark_tc_on_op_root,FUNC_3
svn_dirent_join,FUNC_4
svn_error_compose_create,FUNC_5
svn_node_dir,VAR_5
svn_node_none,VAR_6
svn_pool_clear,FUNC_6
svn_pool_create,FUNC_7
svn_pool_destroy,FUNC_8
svn_sqlite__bindf,FUNC_9
svn_sqlite__column_text,FUNC_10
svn_sqlite__column_token,FUNC_11
svn_sqlite__get_statement,FUNC_12
svn_sqlite__reset,FUNC_13
svn_sqlite__step,FUNC_14
svn_wc__db_op_make_copy_internal,FUNC_15
svn_wc__db_wq_add_internal,FUNC_16
svn_wc__node_has_local_mods,FUNC_17
svn_wc__wq_build_dir_remove,FUNC_18
svn_wc__wq_build_file_remove,FUNC_19
svn_wc_conflict_action_delete,VAR_7
svn_wc_conflict_action_replace,VAR_8
svn_wc_conflict_reason_edited,VAR_9
svn_wc_notify_state_inapplicable,VAR_10
svn_wc_notify_update_delete,VAR_11
update_move_list_add,FUNC_20
tc_editor_delete,FUNC_21
nmb,VAR_12
relpath,VAR_13
old_kind,VAR_14
new_kind,VAR_15
scratch_pool,VAR_16
b,VAR_17
stmt,VAR_18
local_abspath,VAR_19
is_modified,VAR_20
is_all_deletes,VAR_21
work_items,VAR_22
conflict,VAR_23
reason,VAR_24
iterpool,VAR_25
del_abspath,VAR_26
have_row,VAR_27
err,VAR_28
work_item,VAR_29
del_kind,VAR_30
