SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
svn_io_check_path,FUNC_1
svn_node_none,VAR_1
svn_wc__conflict_read_tree_conflict,FUNC_2
svn_wc_conflict_action_delete,VAR_2
svn_wc_conflict_description_create_tree2,FUNC_3
svn_wc_conflict_reason_deleted,VAR_3
svn_wc_conflict_reason_missing,VAR_4
svn_wc_conflict_reason_moved_away,VAR_5
svn_wc_conflict_reason_obstructed,VAR_6
svn_wc_conflict_reason_unversioned,VAR_7
svn_wc_operation_switch,VAR_8
svn_wc_operation_update,VAR_9
read_tree_conflict_desc,FUNC_4
desc,VAR_10
db,VAR_11
local_abspath,VAR_12
node_kind,VAR_13
conflict_skel,VAR_14
operation,VAR_15
left_version,VAR_16
right_version,VAR_17
result_pool,VAR_18
scratch_pool,VAR_19
local_kind,VAR_20
reason,VAR_21
action,VAR_22
