FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_W,FUNC_1
SVN_ERR_WC_CORRUPT_TEXT_BASE,VAR_1
SVN_WC_TRANSLATE_TO_NF,VAR_2
TRUE,VAR_3
_,FUNC_2
apr_psprintf,FUNC_3
copying_stream,FUNC_4
open_txdelta_stream,VAR_4
read_and_checksum_pristine_text,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
svn_checksum_dup,FUNC_8
svn_checksum_match,FUNC_9
svn_checksum_md5,VAR_5
svn_checksum_mismatch_err,FUNC_10
svn_checksum_to_cstring,FUNC_11
svn_checksum_to_cstring_display,FUNC_12
svn_dirent_local_style,FUNC_13
svn_error_compose_create,FUNC_14
svn_error_create,FUNC_15
svn_error_trace,FUNC_16
svn_stream_checksummed2,FUNC_17
svn_stream_close,FUNC_18
svn_stream_disown,FUNC_19
svn_stream_empty,FUNC_20
svn_wc__db_pristine_install,FUNC_21
svn_wc__db_pristine_prepare_install,FUNC_22
svn_wc__internal_translated_stream,FUNC_23
svn_wc__internal_transmit_text_deltas,FUNC_24
tempstream,VAR_6
new_text_base_md5_checksum,VAR_7
new_text_base_sha1_checksum,VAR_8
db,VAR_9
local_abspath,VAR_10
fulltext,VAR_11
editor,VAR_12
file_baton,VAR_13
result_pool,VAR_14
scratch_pool,VAR_15
expected_md5_checksum,VAR_16
verify_checksum,VAR_17
local_md5_checksum,VAR_18
local_sha1_checksum,VAR_19
install_data,VAR_20
err,VAR_21
err2,VAR_22
base_stream,VAR_23
local_stream,VAR_24
new_pristine_stream,VAR_25
baton,VAR_26
base_digest_hex,VAR_27
