SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
create_tree_conflict,FUNC_1
svn_node_none,VAR_1
svn_wc__db_base_get_info_internal,FUNC_2
svn_wc_conflict_action_add,VAR_2
svn_wc_conflict_version_dup,FUNC_3
svn_wc_notify_state_inapplicable,VAR_3
svn_wc_notify_tree_conflict,VAR_4
svn_wc_operation_update,VAR_5
update_move_list_add,FUNC_4
mark_update_add_add_tree_conflict,FUNC_5
nb,VAR_6
base_kind,VAR_7
working_kind,VAR_8
local_change,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
db,VAR_12
wcroot,VAR_13
new_version,VAR_14
conflict,VAR_15
