STMT_INSERT_UPDATE_MOVE_LIST,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
kind_map_none,VAR_2
svn_sqlite__bindf,FUNC_1
svn_sqlite__get_statement,FUNC_2
svn_sqlite__step_done,FUNC_3
svn_wc__conflict_read_info,FUNC_4
svn_wc__db_mark_conflict_internal,FUNC_5
svn_wc__db_wq_add_internal,FUNC_6
svn_wc_notify_state_inapplicable,VAR_3
svn_wc_notify_tree_conflict,VAR_4
update_move_list_add,FUNC_7
wcroot,VAR_5
local_relpath,VAR_6
db,VAR_7
action,VAR_8
kind,VAR_9
content_state,VAR_10
prop_state,VAR_11
conflict,VAR_12
work_item,VAR_13
scratch_pool,VAR_14
stmt,VAR_15
tree_conflict,VAR_16
