SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
add_directory,VAR_2
add_file,VAR_3
apply_textdelta,VAR_4
apr_palloc,FUNC_2
change_dir_prop,VAR_5
change_file_prop,VAR_6
close_directory,VAR_7
close_edit,VAR_8
close_file,VAR_9
delete_entry,VAR_10
make_edit_baton,FUNC_3
open_directory,VAR_11
open_file,VAR_12
open_root,VAR_13
set_target_revision,VAR_14
svn_delta_default_editor,FUNC_4
svn_delta_get_cancellation_editor,FUNC_5
svn_delta_shim_callbacks_default,FUNC_6
svn_depth_unknown,VAR_15
svn_dirent_is_absolute,FUNC_7
svn_editor__insert_shims,FUNC_8
svn_hash_from_cstring_keys,FUNC_9
svn_wc__ambient_depth_filter_editor,FUNC_10
svn_wc__changelist_filter_tree_processor_create,FUNC_11
svn_wc__fetch_base_func,VAR_16
svn_wc__fetch_kind_func,VAR_17
svn_wc__fetch_props_func,VAR_18
svn_wc__get_diff_editor,FUNC_12
editor,VAR_19
edit_baton,VAR_20
wc_ctx,VAR_21
anchor_abspath,VAR_22
target,VAR_23
depth,VAR_24
ignore_ancestry,VAR_25
use_text_base,VAR_26
reverse_order,VAR_27
server_performs_filtering,VAR_28
changelist_filter,VAR_29
diff_processor,VAR_30
cancel_func,VAR_31
cancel_baton,VAR_32
result_pool,VAR_33
scratch_pool,VAR_34
eb,VAR_35
inner_baton,VAR_36
tree_editor,VAR_37
inner_editor,VAR_38
sfb,VAR_39
shim_callbacks,VAR_40
changelist_hash,VAR_41
