APR_FINFO_SIZE,VAR_0
FALSE,VAR_1
STMT_INSERT_PRISTINE,VAR_2
STMT_SELECT_PRISTINE,VAR_3
SVN_ERR,FUNC_0
SVN_ERR_WC_CORRUPT_TEXT_BASE,VAR_4
SVN_NO_ERROR,VAR_5
TRUE,VAR_6
_,FUNC_1
apr_off_t_toa,FUNC_2
svn_checksum_to_cstring_display,FUNC_3
svn_error_createf,FUNC_4
svn_io_set_file_read_only,FUNC_5
svn_io_stat,FUNC_6
svn_sqlite__bind_checksum,FUNC_7
svn_sqlite__bind_int64,FUNC_8
svn_sqlite__get_statement,FUNC_9
svn_sqlite__insert,FUNC_10
svn_sqlite__reset,FUNC_11
svn_sqlite__step,FUNC_12
svn_stream__install_delete,FUNC_13
svn_stream__install_get_info,FUNC_14
svn_stream__install_stream,FUNC_15
pristine_install_txn,FUNC_16
sdb,VAR_7
install_stream,VAR_8
pristine_abspath,VAR_9
sha1_checksum,VAR_10
md5_checksum,VAR_11
scratch_pool,VAR_12
stmt,VAR_13
have_row,VAR_14
finfo,VAR_15
