SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
svn_dirent_join,FUNC_1
svn_io_check_path,FUNC_2
svn_node_dir,VAR_2
svn_wc__conflict_create_markers,FUNC_3
svn_wc__conflict_skel_set_op_update,FUNC_4
svn_wc__db_base_get_info_internal,FUNC_5
svn_wc_conflict_version_dup,FUNC_6
svn_wc_notify_state_conflicted,VAR_3
svn_wc_notify_state_inapplicable,VAR_4
svn_wc_notify_update_update,VAR_5
update_incoming_add_merge_props,FUNC_7
update_local_add_mark_node_edited,FUNC_8
update_local_add_notify_obstructed_or_missing,FUNC_9
update_move_list_add,FUNC_10
tc_editor_update_add_merge_dirprops,FUNC_11
nb,VAR_6
working_props,VAR_7
base_props,VAR_8
scratch_pool,VAR_9
b,VAR_10
conflict_skel,VAR_11
prop_state,VAR_12
work_items,VAR_13
kind_on_disk,VAR_14
local_abspath,VAR_15
new_version,VAR_16
new_kind,VAR_17
new_rev,VAR_18
repos_relpath,VAR_19
