STMT_STATIC_VERIFY,VAR_0
SVN_ERR,FUNC_0
svn_error_compose_create,FUNC_1
svn_error_trace,FUNC_2
svn_pool_clear,FUNC_3
svn_pool_create,FUNC_4
svn_pool_destroy,FUNC_5
svn_sqlite__column_int,FUNC_6
svn_sqlite__column_text,FUNC_7
svn_sqlite__get_statement,FUNC_8
svn_sqlite__reset,FUNC_9
svn_sqlite__step,FUNC_10
svn_wc__db_verify_db_full_internal,FUNC_11
wcroot,VAR_1
callback,VAR_2
baton,VAR_3
scratch_pool,VAR_4
stmt,VAR_5
have_row,VAR_6
err,VAR_7
iterpool,VAR_8
local_relpath,VAR_9
op_depth,VAR_10
id,VAR_11
msg,VAR_12
