FALSE,VAR_0
STMT_HAS_LAYER_BETWEEN,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
bump_mark_tree_conflict,FUNC_1
depth_sufficient_to_bump,FUNC_2
svn_relpath_prefix,FUNC_3
svn_sqlite__bindf,FUNC_4
svn_sqlite__get_statement,FUNC_5
svn_sqlite__reset,FUNC_6
svn_sqlite__step,FUNC_7
svn_wc__db_op_copy_layer_internal,FUNC_8
svn_wc__db_read_conflict_internal,FUNC_9
svn_wc__db_wclock_owns_lock_internal,FUNC_10
verify_write_lock,FUNC_11
bump_moved_layer,FUNC_12
recurse,VAR_4
wcroot,VAR_5
local_relpath,VAR_6
op_depth,VAR_7
src_relpath,VAR_8
src_del_depth,VAR_9
src_depth,VAR_10
dst_relpath,VAR_11
db,VAR_12
scratch_pool,VAR_13
stmt,VAR_14
have_row,VAR_15
conflict,VAR_16
can_bump,VAR_17
src_root_relpath,VAR_18
locked,VAR_19
