STMT_ACTUAL_HAS_CHILDREN,VAR_0
STMT_CLEAR_ACTUAL_NODE_LEAVING_CHANGELIST,VAR_1
STMT_DELETE_ACTUAL_NODE,VAR_2
STMT_DELETE_ACTUAL_NODE_LEAVING_CHANGELIST,VAR_3
STMT_DELETE_WC_LOCK_ORPHAN,VAR_4
STMT_DELETE_WORKING_NODE,VAR_5
STMT_SELECT_GE_OP_DEPTH_CHILDREN,VAR_6
STMT_SELECT_NODE_INFO,VAR_7
STMT_UPDATE_OP_DEPTH_INCREASE_RECURSIVE,VAR_8
SVN_ERR,FUNC_0
SVN_ERR_WC_INVALID_OPERATION_DEPTH,VAR_9
SVN_ERR_WC_PATH_NOT_FOUND,VAR_10
SVN_NO_ERROR,VAR_11
_,FUNC_1
clear_moved_to,FUNC_2
path_for_error_message,FUNC_3
relpath_depth,FUNC_4
revert_maybe_raise_moved_away,FUNC_5
svn_error_createf,FUNC_6
svn_sqlite__bindf,FUNC_7
svn_sqlite__column_boolean,FUNC_8
svn_sqlite__column_int,FUNC_9
svn_sqlite__column_text,FUNC_10
svn_sqlite__get_statement,FUNC_11
svn_sqlite__reset,FUNC_12
svn_sqlite__step,FUNC_13
svn_sqlite__step_done,FUNC_14
svn_sqlite__update,FUNC_15
svn_wc__db_op_break_move_internal,FUNC_16
op_revert_txn,FUNC_17
baton,VAR_12
wcroot,VAR_13
local_relpath,VAR_14
scratch_pool,VAR_15
rvb,VAR_16
db,VAR_17
stmt,VAR_18
have_row,VAR_19
op_depth,VAR_20
moved_here,VAR_21
affected_rows,VAR_22
moved_to,VAR_23
op_depth_below,VAR_24
op_depth_increased,VAR_25
