FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
apr_hash_make,FUNC_1
apr_pstrdup,FUNC_2
calculate_repos_relpath,FUNC_3
check_tree_conflict,FUNC_4
complete_conflict,FUNC_5
do_notification,FUNC_6
mark_directory_edited,FUNC_7
node_already_conflicted,FUNC_8
path_join_under_root,FUNC_9
remember_skipped_tree,FUNC_10
strcmp,FUNC_11
svn_hash_sets,FUNC_12
svn_node_none,VAR_4
svn_node_unknown,VAR_5
svn_pool_create,FUNC_13
svn_pool_destroy,FUNC_14
svn_relpath_basename,FUNC_15
svn_relpath_skip_ancestor,FUNC_16
svn_wc__conflict_invoke_resolver,FUNC_17
svn_wc__db_base_get_info,FUNC_18
svn_wc__db_base_remove,FUNC_19
svn_wc__db_is_wcroot,FUNC_20
svn_wc__db_read_info,FUNC_21
svn_wc__db_status_excluded,VAR_6
svn_wc__db_status_not_present,VAR_7
svn_wc__db_status_server_excluded,VAR_8
svn_wc__wq_run,FUNC_22
svn_wc_conflict_action_delete,VAR_9
svn_wc_notify_skip_conflicted,VAR_10
svn_wc_notify_tree_conflict,VAR_11
svn_wc_notify_update_delete,VAR_12
svn_wc_notify_update_shadowed_delete,VAR_13
svn_wc_notify_update_skip_obstruction,VAR_14
delete_entry,FUNC_23
path,VAR_15
revision,VAR_16
parent_baton,VAR_17
pool,VAR_18
pb,VAR_19
eb,VAR_20
base,VAR_21
local_abspath,VAR_22
repos_relpath,VAR_23
deleted_repos_relpath,VAR_24
kind,VAR_25
old_revision,VAR_26
conflicted,VAR_27
have_work,VAR_28
tree_conflict,VAR_29
status,VAR_30
base_status,VAR_31
scratch_pool,VAR_32
deleting_target,VAR_33
deleting_switched,VAR_34
is_root,VAR_35
expected_name,VAR_36
action,VAR_37
