FALSE,VAR_0
INVALID_REPOS_ID,VAR_1
STMT_COPY_OP_DEPTH_RECURSIVE,VAR_2
STMT_INSERT_DELETE_FROM_NODE_RECURSIVE,VAR_3
STMT_SELECT_WORKING_NODE,VAR_4
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_5
SVN_INVALID_REVNUM,VAR_6
SVN_NO_ERROR,VAR_7
_,FUNC_2
add_work_items,FUNC_3
catch_copy_of_server_excluded,FUNC_4
db_move_moved_to_down_recursive,FUNC_5
make_copy_txn,FUNC_6
path_for_error_message,FUNC_7
relpath_depth,FUNC_8
svn_error_createf,FUNC_9
svn_sqlite__bindf,FUNC_10
svn_sqlite__column_int,FUNC_11
svn_sqlite__get_statement,FUNC_12
svn_sqlite__reset,FUNC_13
svn_sqlite__step,FUNC_14
svn_sqlite__step_done,FUNC_15
svn_sqlite__update,FUNC_16
svn_wc__db_mark_conflict_internal,FUNC_17
svn_wc__db_op_make_copy_internal,FUNC_18
wcroot,VAR_8
local_relpath,VAR_9
move_move_info,VAR_10
conflicts,VAR_11
work_items,VAR_12
scratch_pool,VAR_13
stmt,VAR_14
have_row,VAR_15
op_depth,VAR_16
affected_rows,VAR_17
