SVN_ERR_CLIENT_INVALID_EXTERNALS_DESCRIPTION,VAR_0
SVN_NO_ERROR,VAR_1
SVN_PROP_EXTERNALS,VAR_2
_,FUNC_0
apr_psprintf,FUNC_1
svn_error_createf,FUNC_2
svn_opt_parse_revision,FUNC_3
svn_opt_revision_date,VAR_3
svn_opt_revision_number,VAR_4
svn_opt_revision_unspecified,VAR_5
find_and_remove_externals_revision,FUNC_4
rev_idx,VAR_6
rev_str,VAR_7
line_parts,VAR_8
num_line_parts,VAR_9
item,VAR_10
parent_directory_display,VAR_11
line,VAR_12
pool,VAR_13
i,VAR_14
token,VAR_15
end_revision,VAR_16
digits_ptr,VAR_17
shift_count,VAR_18
j,VAR_19
