SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
SVN_WC__DB_WITH_TXN,FUNC_1
VERIFY_USABLE_WCROOT,FUNC_2
svn_dirent_join,FUNC_3
svn_dirent_skip_ancestor,FUNC_4
svn_node_none,VAR_1
svn_wc__db_update_move_list_notify,FUNC_5
svn_wc__db_wcroot_parse_local_abspath,FUNC_6
svn_wc_create_notify,FUNC_7
svn_wc_notify_state_inapplicable,VAR_2
svn_wc_notify_update_completed,VAR_3
update_moved_away_conflict_victim,FUNC_8
svn_wc__db_update_moved_away_conflict_victim,FUNC_9
db,VAR_4
local_abspath,VAR_5
delete_op_abspath,VAR_6
operation,VAR_7
action,VAR_8
reason,VAR_9
cancel_func,VAR_10
cancel_baton,VAR_11
notify_func,VAR_12
notify_baton,VAR_13
scratch_pool,VAR_14
wcroot,VAR_15
old_rev,VAR_16
new_rev,VAR_17
local_relpath,VAR_18
delete_relpath,VAR_19
notify,VAR_20
