FALSE,VAR_0
STMT_DELETE_ACTUAL_FOR_BASE_RECURSIVE,VAR_1
STMT_DELETE_ACTUAL_NODE_RECURSIVE,VAR_2
STMT_DELETE_BASE_RECURSIVE,VAR_3
STMT_DELETE_WORKING_BASE_DELETE_RECURSIVE,VAR_4
STMT_DELETE_WORKING_RECURSIVE,VAR_5
STMT_SELECT_MOVED_DESCENDANTS_SRC,VAR_6
STMT_SELECT_MOVED_OUTSIDE,VAR_7
STMT_SELECT_NODE_INFO,VAR_8
STMT_SELECT_WORKING_PRESENT,VAR_9
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_10
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_11
TRUE,VAR_12
add_work_items,FUNC_2
blank_ibb,FUNC_3
clear_moved_here,FUNC_4
db_retract_parent_delete,FUNC_5
insert_base_node,FUNC_6
kind_map,VAR_13
presence_map,VAR_14
relpath_depth,FUNC_7
svn_depth_unknown,VAR_15
svn_dirent_join,FUNC_8
svn_error_clear,FUNC_9
svn_error_compose_create,FUNC_10
svn_error_trace,FUNC_11
svn_node_dir,VAR_16
svn_pool_clear,FUNC_12
svn_pool_create,FUNC_13
svn_pool_destroy,FUNC_14
svn_relpath_join,FUNC_15
svn_relpath_split,FUNC_16
svn_sqlite__bindf,FUNC_17
svn_sqlite__column_int,FUNC_18
svn_sqlite__column_text,FUNC_19
svn_sqlite__column_token,FUNC_20
svn_sqlite__get_statement,FUNC_21
svn_sqlite__reset,FUNC_22
svn_sqlite__step,FUNC_23
svn_sqlite__step_done,FUNC_24
svn_wc__db_base_get_info_internal,FUNC_25
svn_wc__db_mark_conflict_internal,FUNC_26
svn_wc__db_op_break_move_internal,FUNC_27
svn_wc__db_op_make_copy_internal,FUNC_28
svn_wc__db_status_base_deleted,VAR_17
svn_wc__db_status_excluded,VAR_18
svn_wc__db_status_incomplete,VAR_19
svn_wc__db_status_normal,VAR_20
svn_wc__db_status_not_present,VAR_21
svn_wc__wq_build_dir_remove,FUNC_29
svn_wc__wq_build_file_remove,FUNC_30
db_base_remove,FUNC_31
wcroot,VAR_22
local_relpath,VAR_23
db,VAR_24
keep_as_working,VAR_25
mark_not_present,VAR_26
mark_excluded,VAR_27
marker_revision,VAR_28
conflict,VAR_29
work_items,VAR_30
scratch_pool,VAR_31
stmt,VAR_32
have_row,VAR_33
status,VAR_34
revision,VAR_35
repos_id,VAR_36
repos_relpath,VAR_37
kind,VAR_38
keep_working,VAR_39
op_depth,VAR_40
wrk_kind,VAR_41
no_delete_wc,VAR_42
file_external,VAR_43
presence,VAR_44
work_item,VAR_45
local_abspath,VAR_46
iterpool,VAR_47
node_relpath,VAR_48
node_kind,VAR_49
node_abspath,VAR_50
err,VAR_51
iterpool,VAR_52
moved_to_relpath,VAR_53
err,VAR_54
iterpool,VAR_55
delete_op_depth,VAR_56
src_relpath,VAR_57
dst_relpath,VAR_58
err,VAR_59
ibb,VAR_60
no_marker,VAR_61
parent_local_relpath,VAR_62
name,VAR_63
err,VAR_64
