FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_hash_first,FUNC_1
apr_hash_next,FUNC_2
apr_hash_this_key,FUNC_3
apr_hash_this_val,FUNC_4
remove_node_conflict_markers,FUNC_5
svn_dirent_join,FUNC_6
svn_node_dir,VAR_2
svn_pool_clear,FUNC_7
svn_pool_create,FUNC_8
svn_pool_destroy,FUNC_9
svn_wc__db_read_children_info,FUNC_10
remove_all_conflict_markers,FUNC_11
db,VAR_3
src_dir_abspath,VAR_4
dst_dir_abspath,VAR_5
cancel_func,VAR_6
cancel_baton,VAR_7
scratch_pool,VAR_8
iterpool,VAR_9
nodes,VAR_10
conflicts,VAR_11
hi,VAR_12
name,VAR_13
info,VAR_14
