FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
create_node_tree_conflict,FUNC_1
mark_parent_edited,FUNC_2
svn_dirent_join,FUNC_3
svn_io_check_path,FUNC_4
svn_node_file,VAR_3
svn_node_none,VAR_4
svn_wc__db_read_info_internal,FUNC_5
svn_wc__db_status_added,VAR_5
svn_wc__db_status_deleted,VAR_6
svn_wc__wq_build_file_install,FUNC_6
svn_wc_conflict_action_add,VAR_7
svn_wc_conflict_action_replace,VAR_8
svn_wc_conflict_reason_added,VAR_9
svn_wc_conflict_reason_deleted,VAR_10
svn_wc_conflict_reason_replaced,VAR_11
svn_wc_conflict_reason_unversioned,VAR_12
svn_wc_notify_state_inapplicable,VAR_13
svn_wc_notify_update_add,VAR_14
svn_wc_notify_update_replace,VAR_15
update_move_list_add,FUNC_7
tc_editor_add_file,FUNC_8
nmb,VAR_16
relpath,VAR_17
old_kind,VAR_18
checksum,VAR_19
props,VAR_20
scratch_pool,VAR_21
b,VAR_22
reason,VAR_23
wc_kind,VAR_24
local_abspath,VAR_25
work_item,VAR_26
conflict,VAR_27
status,VAR_28
