FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_IO_UNKNOWN_EOL,VAR_1
SVN_NO_ERROR,VAR_2
SVN_SUBST_NATIVE_EOL_STR,VAR_3
SVN_WC_TRANSLATE_FORCE_COPY,VAR_4
SVN_WC_TRANSLATE_FORCE_EOL_REPAIR,VAR_5
SVN_WC_TRANSLATE_NO_OUTPUT_CLEANUP,VAR_6
SVN_WC_TRANSLATE_TO_NF,VAR_7
SVN_WC_TRANSLATE_USE_GLOBAL_TMP,VAR_8
TRUE,VAR_9
svn_dirent_is_absolute,FUNC_2
svn_error_create,FUNC_3
svn_io_file_del_none,VAR_10
svn_io_file_del_on_pool_cleanup,VAR_11
svn_io_open_unique_file3,FUNC_4
svn_subst_copy_and_translate4,FUNC_5
svn_subst_eol_style_fixed,VAR_12
svn_subst_eol_style_native,VAR_13
svn_subst_eol_style_none,VAR_14
svn_subst_translation_required,FUNC_6
svn_wc__db_temp_wcroot_tempdir,FUNC_7
svn_wc__get_translate_info,FUNC_8
svn_wc__internal_translated_file,FUNC_9
xlated_abspath,VAR_15
src_abspath,VAR_16
db,VAR_17
versioned_abspath,VAR_18
flags,VAR_19
cancel_func,VAR_20
cancel_baton,VAR_21
result_pool,VAR_22
scratch_pool,VAR_23
style,VAR_24
eol,VAR_25
keywords,VAR_26
special,VAR_27
tmp_dir,VAR_28
tmp_vfile,VAR_29
repair_forced,VAR_30
expand,VAR_31
