SVN_ERR,FUNC_0
conflict_func_1to2_wrapper,VAR_0
svn_dirent_get_absolute,FUNC_1
svn_error_trace,FUNC_2
svn_path_cstring_to_utf8,FUNC_3
svn_wc__adm_get_db,FUNC_4
svn_wc__context_create_with_db,FUNC_5
svn_wc_context_destroy,FUNC_6
svn_wc_merge4,FUNC_7
svn_wc_merge3,FUNC_8
merge_outcome,VAR_1
left,VAR_2
right,VAR_3
merge_target,VAR_4
adm_access,VAR_5
left_label,VAR_6
right_label,VAR_7
target_label,VAR_8
dry_run,VAR_9
diff3_cmd,VAR_10
merge_options,VAR_11
prop_diff,VAR_12
conflict_func,VAR_13
conflict_baton,VAR_14
pool,VAR_15
wc_ctx,VAR_16
db,VAR_17
left_abspath,VAR_18
right_abspath,VAR_19
target_abspath,VAR_20
cfw,VAR_21
