SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
create_node_tree_conflict,FUNC_1
mark_parent_edited,FUNC_2
svn_dirent_join,FUNC_3
svn_io_check_path,FUNC_4
svn_node_dir,VAR_2
svn_node_none,VAR_3
svn_wc__db_read_info_internal,FUNC_5
svn_wc__db_status_added,VAR_4
svn_wc__db_status_deleted,VAR_5
svn_wc__wq_build_dir_install,FUNC_6
svn_wc_conflict_action_add,VAR_6
svn_wc_conflict_action_replace,VAR_7
svn_wc_conflict_reason_added,VAR_8
svn_wc_conflict_reason_deleted,VAR_9
svn_wc_conflict_reason_replaced,VAR_10
svn_wc_conflict_reason_unversioned,VAR_11
svn_wc_notify_state_inapplicable,VAR_12
svn_wc_notify_update_add,VAR_13
svn_wc_notify_update_replace,VAR_14
update_move_list_add,FUNC_7
tc_editor_add_directory,FUNC_8
nmb,VAR_15
relpath,VAR_16
old_kind,VAR_17
props,VAR_18
scratch_pool,VAR_19
b,VAR_20
local_abspath,VAR_21
wc_kind,VAR_22
work_item,VAR_23
conflict,VAR_24
reason,VAR_25
status,VAR_26
