SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_0
SVN_WC__DB_WITH_TXN,FUNC_3
TRUE,VAR_1
VERIFY_USABLE_WCROOT,FUNC_4
blank_ibb,FUNC_5
flush_entries,FUNC_6
insert_base_node,FUNC_7
svn_dirent_is_absolute,FUNC_8
svn_dirent_skip_ancestor,FUNC_9
svn_node_dir,VAR_2
svn_uri_is_canonical,FUNC_10
svn_wc__db_status_normal,VAR_3
svn_wc__db_wcroot_parse_local_abspath,FUNC_11
svn_wc__db_base_add_directory,FUNC_12
db,VAR_4
local_abspath,VAR_5
wri_abspath,VAR_6
repos_relpath,VAR_7
repos_root_url,VAR_8
repos_uuid,VAR_9
revision,VAR_10
props,VAR_11
changed_rev,VAR_12
changed_date,VAR_13
changed_author,VAR_14
children,VAR_15
depth,VAR_16
dav_cache,VAR_17
update_actual_props,VAR_18
new_actual_props,VAR_19
new_iprops,VAR_20
conflict,VAR_21
work_items,VAR_22
scratch_pool,VAR_23
wcroot,VAR_24
local_relpath,VAR_25
ibb,VAR_26
