SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_NODE_UNEXPECTED_KIND,VAR_0
SVN_ERR_WC_MISSING,VAR_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_2
get_entry_access_info,FUNC_3
read_entry_pair,FUNC_4
svn_dirent_local_style,FUNC_5
svn_error_clear,FUNC_6
svn_error_createf,FUNC_7
svn_error_trace,FUNC_8
svn_node_dir,VAR_4
svn_node_file,VAR_5
svn_node_unknown,VAR_6
svn_wc__get_entry,FUNC_9
entry,VAR_7
db,VAR_8
local_abspath,VAR_9
allow_unversioned,VAR_10
kind,VAR_11
result_pool,VAR_12
scratch_pool,VAR_13
dir_abspath,VAR_14
entry_name,VAR_15
parent_entry,VAR_16
err,VAR_17
