FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_palloc,FUNC_1
gather_traversal_info,FUNC_2
status4_wrapper_func,VAR_3
svn_depth_unknown,VAR_4
svn_dirent_is_absolute,FUNC_3
svn_dirent_join,FUNC_4
svn_wc__adm_access_abspath,FUNC_5
svn_wc__adm_get_db,FUNC_6
svn_wc__context_create_with_db,FUNC_7
svn_wc_adm_access_path,FUNC_8
svn_wc_get_status_editor5,FUNC_9
svn_wc_get_status_editor4,FUNC_10
editor,VAR_5
edit_baton,VAR_6
set_locks_baton,VAR_7
edit_revision,VAR_8
anchor,VAR_9
target,VAR_10
depth,VAR_11
get_all,VAR_12
no_ignore,VAR_13
ignore_patterns,VAR_14
status_func,VAR_15
status_baton,VAR_16
cancel_func,VAR_17
cancel_baton,VAR_18
traversal_info,VAR_19
pool,VAR_20
swb,VAR_21
wc_db,VAR_22
wc_ctx,VAR_23
anchor_abspath,VAR_24
local_path,VAR_25
local_abspath,VAR_26
