SVN_ERR,FUNC_0
SVN_ERR_MALFUNCTION,FUNC_1
SVN_NO_ERROR,VAR_0
create_repos_id,FUNC_2
read_info,FUNC_3
scan_addition,FUNC_4
scan_deletion,FUNC_5
svn_dirent_split,FUNC_6
svn_relpath_dirname,FUNC_7
svn_relpath_join,FUNC_8
svn_relpath_skip_ancestor,FUNC_9
svn_wc__db_base_get_info_internal,FUNC_10
svn_wc__db_fetch_repos_info,FUNC_11
svn_wc__db_status_added,VAR_1
svn_wc__db_status_deleted,VAR_2
svn_wc__db_status_excluded,VAR_3
get_info_for_copy,FUNC_12
copyfrom_id,VAR_4
copyfrom_relpath,VAR_5
copyfrom_rev,VAR_6
status,VAR_7
kind,VAR_8
op_root,VAR_9
src_wcroot,VAR_10
local_relpath,VAR_11
dst_wcroot,VAR_12
result_pool,VAR_13
scratch_pool,VAR_14
repos_relpath,VAR_15
revision,VAR_16
node_status,VAR_17
repos_id,VAR_18
is_op_root,VAR_19
parent_relpath,VAR_20
base_name,VAR_21
base_del_relpath,VAR_22
work_del_relpath,VAR_23
op_root_relpath,VAR_24
parent_del_relpath,VAR_25
repos_root_url,VAR_26
repos_uuid,VAR_27
