ENTRIES_ATTR_ABSENT,VAR_0
ENTRIES_ATTR_CHECKSUM,VAR_1
ENTRIES_ATTR_CMT_AUTHOR,VAR_2
ENTRIES_ATTR_CMT_DATE,VAR_3
ENTRIES_ATTR_CMT_REV,VAR_4
ENTRIES_ATTR_CONFLICT_NEW,VAR_5
ENTRIES_ATTR_CONFLICT_OLD,VAR_6
ENTRIES_ATTR_CONFLICT_WRK,VAR_7
ENTRIES_ATTR_COPIED,VAR_8
ENTRIES_ATTR_COPYFROM_REV,VAR_9
ENTRIES_ATTR_COPYFROM_URL,VAR_10
ENTRIES_ATTR_DELETED,VAR_11
ENTRIES_ATTR_INCOMPLETE,VAR_12
ENTRIES_ATTR_KIND,VAR_13
ENTRIES_ATTR_LOCK_COMMENT,VAR_14
ENTRIES_ATTR_LOCK_CREATION_DATE,VAR_15
ENTRIES_ATTR_LOCK_OWNER,VAR_16
ENTRIES_ATTR_LOCK_TOKEN,VAR_17
ENTRIES_ATTR_NAME,VAR_18
ENTRIES_ATTR_PREJFILE,VAR_19
ENTRIES_ATTR_REPOS,VAR_20
ENTRIES_ATTR_REVISION,VAR_21
ENTRIES_ATTR_SCHEDULE,VAR_22
ENTRIES_ATTR_TEXT_TIME,VAR_23
ENTRIES_ATTR_URL,VAR_24
ENTRIES_ATTR_UUID,VAR_25
ENTRIES_ATTR_WORKING_SIZE,VAR_26
ENTRIES_VALUE_ADD,VAR_27
ENTRIES_VALUE_DELETE,VAR_28
ENTRIES_VALUE_DIR,VAR_29
ENTRIES_VALUE_FILE,VAR_30
ENTRIES_VALUE_REPLACE,VAR_31
SVN_ERR,FUNC_0
SVN_ERR_ENTRY_ATTRIBUTE_INVALID,VAR_32
SVN_ERR_NODE_UNKNOWN_KIND,VAR_33
SVN_ERR_WC_CORRUPT,VAR_34
SVN_INVALID_REVNUM,VAR_35
SVN_NO_ERROR,VAR_36
SVN_STR_TO_REV,FUNC_1
SVN_WC_ENTRY_THIS_DIR,VAR_37
_,FUNC_2
alloc_entry,FUNC_3
apr_pstrdup,FUNC_4
apr_strtoi64,FUNC_5
do_bool_attr,FUNC_6
extract_string,FUNC_7
extract_string_normalize,FUNC_8
strcmp,FUNC_9
svn_error_createf,FUNC_10
svn_hash_gets,FUNC_11
svn_node_dir,VAR_38
svn_node_file,VAR_39
svn_node_none,VAR_40
svn_time_from_cstring,FUNC_12
svn_uri__is_ancestor,FUNC_13
svn_uri_canonicalize,FUNC_14
svn_wc_schedule_add,VAR_41
svn_wc_schedule_delete,VAR_42
svn_wc_schedule_normal,VAR_43
svn_wc_schedule_replace,VAR_44
atts_to_entry,FUNC_15
new_entry,VAR_45
atts,VAR_46
pool,VAR_47
entry,VAR_48
name,VAR_49
revision_str,VAR_50
kindstr,VAR_51
schedulestr,VAR_52
revstr,VAR_53
text_timestr,VAR_54
cmt_datestr,VAR_55
cmt_revstr,VAR_56
cdate_str,VAR_57
val,VAR_58
