SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
SVN_PROP_MIME_TYPE,VAR_1
apr_hash_first,FUNC_1
apr_hash_make,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
apr_hash_this_val,FUNC_5
ensure_prop_is_regular_kind,FUNC_6
get_file_for_validation,VAR_2
strcmp,FUNC_7
svn_hash_gets,FUNC_8
svn_hash_sets,FUNC_9
svn_wc_canonicalize_svn_prop,FUNC_10
svn_wc__canonicalize_props,FUNC_11
prepared_props,VAR_3
local_abspath,VAR_4
node_kind,VAR_5
props,VAR_6
skip_some_checks,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
mime_type,VAR_10
gb,VAR_11
hi,VAR_12
name,VAR_13
value,VAR_14
