FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
calculate_repos_relpath,FUNC_2
check_tree_conflict,FUNC_3
do_notification,FUNC_4
make_file_baton,FUNC_5
node_already_conflicted,FUNC_6
remember_skipped_tree,FUNC_7
svn_node_file,VAR_3
svn_node_unknown,VAR_4
svn_pool_create,FUNC_8
svn_pool_destroy,FUNC_9
svn_wc__conflict_read_tree_conflict,FUNC_10
svn_wc__db_base_get_info,FUNC_11
svn_wc__db_is_wcroot,FUNC_12
svn_wc__db_read_info,FUNC_13
svn_wc_conflict_action_edit,VAR_5
svn_wc_conflict_reason_deleted,VAR_6
svn_wc_conflict_reason_moved_away,VAR_7
svn_wc_conflict_reason_obstructed,VAR_8
svn_wc_conflict_reason_replaced,VAR_9
svn_wc_notify_skip_conflicted,VAR_10
svn_wc_notify_update_skip_obstruction,VAR_11
open_file,FUNC_14
path,VAR_12
parent_baton,VAR_13
base_revision,VAR_14
pool,VAR_15
file_baton,VAR_16
pb,VAR_17
eb,VAR_18
fb,VAR_19
conflicted,VAR_20
conflict_ignored,VAR_21
have_work,VAR_22
status,VAR_23
wc_kind,VAR_24
tree_conflict,VAR_25
scratch_pool,VAR_26
is_root,VAR_27
reason,VAR_28
