SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
svn_relpath_dirname,FUNC_3
svn_relpath_join,FUNC_4
svn_relpath_skip_ancestor,FUNC_5
svn_wc__db_base_get_info_internal,FUNC_6
svn_wc__db_fetch_repos_info,FUNC_7
svn_wc__db_read_pristine_info,FUNC_8
svn_wc__db_scan_addition_internal,FUNC_9
svn_wc__db_scan_deletion_internal,FUNC_10
svn_wc__db_status_not_present,VAR_2
get_info_for_deleted,FUNC_11
entry,VAR_3
kind,VAR_4
repos_relpath,VAR_5
checksum,VAR_6
lock,VAR_7
db,VAR_8
entry_abspath,VAR_9
wcroot,VAR_10
entry_relpath,VAR_11
parent_entry,VAR_12
have_base,VAR_13
have_more_work,VAR_14
result_pool,VAR_15
scratch_pool,VAR_16
repos_id,VAR_17
work_del_relpath,VAR_18
parent_repos_relpath,VAR_19
parent_relpath,VAR_20
repos_id,VAR_21
status,VAR_22
