FALSE,VAR_0
STMT_CLEAR_ACTUAL_NODE_LEAVING_CONFLICT,VAR_1
STMT_DELETE_ACTUAL_EMPTY,VAR_2
STMT_DELETE_ACTUAL_NODE,VAR_3
STMT_SELECT_NODE_INFO,VAR_4
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_5
TRUE,VAR_6
presence_map,VAR_7
svn_sqlite__bindf,FUNC_1
svn_sqlite__column_int,FUNC_2
svn_sqlite__column_token,FUNC_3
svn_sqlite__get_statement,FUNC_4
svn_sqlite__reset,FUNC_5
svn_sqlite__step,FUNC_6
svn_sqlite__step_done,FUNC_7
svn_wc__db_status_base_deleted,VAR_8
clear_or_remove_actual,FUNC_8
wcroot,VAR_9
local_relpath,VAR_10
op_depth,VAR_11
scratch_pool,VAR_12
stmt,VAR_13
have_row,VAR_14
shadowed,VAR_15
keep_conflict,VAR_16
presence,VAR_17
