SQLITE_PROPERTIES_AVAILABLE,FUNC_0
STMT_SELECT_NODE_INFO,VAR_0
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
VERIFY_USABLE_WCROOT,FUNC_3
_,FUNC_4
apr_hash_make,FUNC_5
assert,FUNC_6
convert_to_working_status,FUNC_7
depth_map,VAR_2
kind_map,VAR_3
path_for_error_message,FUNC_8
presence_map,VAR_4
svn_depth_unknown,VAR_5
svn_dirent_is_absolute,FUNC_9
svn_error_compose_create,FUNC_10
svn_error_createf,FUNC_11
svn_error_trace,FUNC_12
svn_node_dir,VAR_6
svn_node_file,VAR_7
svn_node_symlink,VAR_8
svn_sqlite__bindf,FUNC_13
svn_sqlite__column_checksum,FUNC_14
svn_sqlite__column_int,FUNC_15
svn_sqlite__column_int64,FUNC_16
svn_sqlite__column_is_null,FUNC_17
svn_sqlite__column_properties,FUNC_18
svn_sqlite__column_revnum,FUNC_19
svn_sqlite__column_text,FUNC_20
svn_sqlite__column_token,FUNC_21
svn_sqlite__column_token_null,FUNC_22
svn_sqlite__get_statement,FUNC_23
svn_sqlite__reset,FUNC_24
svn_sqlite__step,FUNC_25
svn_sqlite__step_row,FUNC_26
svn_wc__db_status_base_deleted,VAR_9
svn_wc__db_status_incomplete,VAR_10
svn_wc__db_status_normal,VAR_11
svn_wc__db_wcroot_parse_local_abspath,FUNC_27
svn_wc__db_read_pristine_info,FUNC_28
status,VAR_12
kind,VAR_13
changed_rev,VAR_14
changed_date,VAR_15
changed_author,VAR_16
depth,VAR_17
checksum,VAR_18
target,VAR_19
had_props,VAR_20
props,VAR_21
db,VAR_22
local_abspath,VAR_23
result_pool,VAR_24
scratch_pool,VAR_25
wcroot,VAR_26
local_relpath,VAR_27
stmt,VAR_28
have_row,VAR_29
err,VAR_30
op_depth,VAR_31
raw_status,VAR_32
node_kind,VAR_33
err2,VAR_34
