FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
blank_iwb,FUNC_2
copy_actual,FUNC_3
db_read_pristine_props,FUNC_4
insert_working_node,FUNC_5
read_info,FUNC_6
svn_node_dir,VAR_2
svn_node_file,VAR_3
svn_wc__db_status_excluded,VAR_4
svn_wc__db_status_not_present,VAR_5
svn_wc__db_status_server_excluded,VAR_6
cross_db_copy,FUNC_7
src_wcroot,VAR_7
src_relpath,VAR_8
dst_wcroot,VAR_9
dst_relpath,VAR_10
dst_status,VAR_11
dst_op_depth,VAR_12
dst_np_op_depth,VAR_13
kind,VAR_14
children,VAR_15
copyfrom_id,VAR_16
copyfrom_relpath,VAR_17
copyfrom_rev,VAR_18
scratch_pool,VAR_19
iwb,VAR_20
changed_rev,VAR_21
changed_date,VAR_22
changed_author,VAR_23
checksum,VAR_24
props,VAR_25
depth,VAR_26
