SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_UPGRADE_REQUIRED,VAR_0
SVN_NO_ERROR,VAR_1
SVN_SQLITE__WITH_LOCK,FUNC_2
SVN_WC__WC_NG_VERSION,VAR_2
XXX,VAR_3
_,FUNC_3
bump_to_30,VAR_4
bump_to_31,VAR_5
bump_to_XXX,VAR_6
svn_dirent_local_style,FUNC_4
svn_error_createf,FUNC_5
svn_sqlite__read_schema_version,FUNC_6
svn_sqlite__with_transaction,FUNC_7
svn_wc__db_install_schema_statistics,FUNC_8
svn_wc__version_string_from_format,FUNC_9
wipe_obsolete_files,FUNC_10
svn_wc__upgrade_sdb,FUNC_11
result_format,VAR_7
wcroot_abspath,VAR_8
sdb,VAR_9
start_format,VAR_10
scratch_pool,VAR_11
bb,VAR_12
