ADM_EMPTY_FILE,VAR_0
ADM_README,VAR_1
FALSE,VAR_2
PROPS_SUBDIR,VAR_3
PROP_BASE_FOR_DIR,VAR_4
PROP_BASE_SUBDIR,VAR_5
PROP_REVERT_FOR_DIR,VAR_6
PROP_WORKING_FOR_DIR,VAR_7
SVN_ERR,FUNC_0
SVN_WC__ADM_ENTRIES,VAR_8
SVN_WC__ADM_FORMAT,VAR_9
TEXT_BASE_SUBDIR,VAR_10
TRUE,VAR_11
WCPROPS_ALL_DATA,VAR_12
WCPROPS_FNAME_FOR_DIR,VAR_13
WCPROPS_SUBDIR_FOR_FILES,VAR_14
build_lockfile_path,FUNC_1
db,VAR_15
iterpool,VAR_16
svn_error_clear,FUNC_2
svn_io_remove_dir2,FUNC_3
svn_io_remove_file2,FUNC_4
svn_wc__adm_child,FUNC_5
svn_wc__adm_cleanup_tmp_area,FUNC_6
wipe_obsolete_files,FUNC_7
wcroot_abspath,VAR_17
scratch_pool,VAR_18
