STMT_SELECT_MOVED_FROM_FOR_DELETE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
relpath_depth,FUNC_1
svn_error_trace,FUNC_2
svn_relpath_join,FUNC_3
svn_relpath_skip_ancestor,FUNC_4
svn_relpath_split,FUNC_5
svn_sqlite__bindf,FUNC_6
svn_sqlite__column_int,FUNC_7
svn_sqlite__column_text,FUNC_8
svn_sqlite__get_statement,FUNC_9
svn_sqlite__reset,FUNC_10
svn_sqlite__step,FUNC_11
resolve_moved_from,FUNC_12
moved_from_relpath,VAR_2
moved_from_op_depth,VAR_3
wcroot,VAR_4
root_relpath,VAR_5
local_relpath,VAR_6
op_depth,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
suffix,VAR_10
stmt,VAR_11
m_from_relpath,VAR_12
m_from_op_depth,VAR_13
m_move_from_depth,VAR_14
have_row,VAR_15
name,VAR_16
