APR_STATUS_IS_ENOENT,FUNC_0
APR_STATUS_IS_ENOTDIR,FUNC_1
SVN_ERR,FUNC_2
SVN_ERR_BAD_VERSION_FILE_FORMAT,VAR_0
SVN_ERR_WC_MISSING,VAR_1
SVN_NO_ERROR,VAR_2
SVN_WC__ADM_ENTRIES,VAR_3
SVN_WC__ADM_FORMAT,VAR_4
_,FUNC_3
svn_dirent_local_style,FUNC_4
svn_error_clear,FUNC_5
svn_error_createf,FUNC_6
svn_io_check_path,FUNC_7
svn_io_read_version_file,FUNC_8
svn_node_none,VAR_5
svn_wc__adm_child,FUNC_9
get_old_version,FUNC_10
version,VAR_6
abspath,VAR_7
scratch_pool,VAR_8
err,VAR_9
format_file_path,VAR_10
kind,VAR_11
