FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ILLEGAL_TARGET,VAR_1
SVN_ERR_IO_INCONSISTENT_EOL,VAR_2
SVN_PROP_EOL_STYLE,VAR_3
_,FUNC_1
svn_dirent_local_style,FUNC_2
svn_error_compose_create,FUNC_3
svn_error_createf,FUNC_4
svn_error_trace,FUNC_5
svn_mime_type_is_binary,FUNC_6
svn_path_is_url,FUNC_7
svn_stream_close,FUNC_8
svn_stream_empty,FUNC_9
svn_subst_stream_translated,FUNC_10
validate_eol_prop_against_file,FUNC_11
path,VAR_4
getter,VAR_5
getter_baton,VAR_6
pool,VAR_7
translating_stream,VAR_8
err,VAR_9
mime_type,VAR_10
path_display,VAR_11
