FALSE,VAR_0
STMT_CREATE_UPDATE_MOVE_LIST,VAR_1
STMT_DELETE_WORKING_OP_DEPTH,VAR_2
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
relpath_depth,FUNC_1
svn_sqlite__bindf,FUNC_2
svn_sqlite__exec_statements,FUNC_3
svn_sqlite__get_statement,FUNC_4
svn_sqlite__update,FUNC_5
svn_wc__db_base_get_info_internal,FUNC_6
svn_wc__db_fetch_repos_info,FUNC_7
svn_wc__db_op_mark_resolved_internal,FUNC_8
svn_wc_conflict_version_create2,FUNC_9
update_locally_added_node,FUNC_10
verify_write_lock,FUNC_11
update_local_add,FUNC_12
new_rev,VAR_5
db,VAR_6
wcroot,VAR_7
local_relpath,VAR_8
cancel_func,VAR_9
cancel_baton,VAR_10
scratch_pool,VAR_11
b,VAR_12
nb,VAR_13
repos_root_url,VAR_14
repos_uuid,VAR_15
repos_relpath,VAR_16
repos_id,VAR_17
new_kind,VAR_18
stmt,VAR_19
