APR_OS_DEFAULT,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_FOUND,VAR_2
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_3
SVN_NO_ERROR,VAR_4
_,FUNC_1
restore_file,FUNC_2
svn_dirent_local_style,FUNC_3
svn_error_createf,FUNC_4
svn_io_check_path,FUNC_5
svn_io_dir_make,FUNC_6
svn_node_dir,VAR_5
svn_node_file,VAR_6
svn_node_none,VAR_7
svn_node_symlink,VAR_8
svn_wc__db_read_info,FUNC_7
svn_wc__db_status_added,VAR_9
svn_wc__db_status_incomplete,VAR_10
svn_wc__db_status_normal,VAR_11
svn_wc_restore,FUNC_8
wc_ctx,VAR_12
local_abspath,VAR_13
use_commit_times,VAR_14
scratch_pool,VAR_15
status,VAR_16
kind,VAR_17
disk_kind,VAR_18
checksum,VAR_19
