FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
cleanup_internal,FUNC_2
svn_dirent_is_absolute,FUNC_3
svn_wc__db_base_clear_dav_cache_recursive,FUNC_4
svn_wc__db_close,FUNC_5
svn_wc__db_drop_root,FUNC_6
svn_wc__db_open,FUNC_7
svn_wc__db_vacuum,FUNC_8
svn_wc_cleanup4,FUNC_9
wc_ctx,VAR_2
local_abspath,VAR_3
break_locks,VAR_4
fix_recorded_timestamps,VAR_5
clear_dav_cache,VAR_6
vacuum_pristines,VAR_7
cancel_func,VAR_8
cancel_baton,VAR_9
notify_func,VAR_10
notify_baton,VAR_11
scratch_pool,VAR_12
db,VAR_13
