STMT_UPDATE_BASE_REPOS,VAR_0
STMT_UPDATE_BASE_REVISION,VAR_1
STMT_UPDATE_IPROP,VAR_2
SVN_ERR,FUNC_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_3
flush_entries,FUNC_2
svn_depth_empty,VAR_4
svn_dirent_join,FUNC_3
svn_sqlite__bind_iprops,FUNC_4
svn_sqlite__bindf,FUNC_5
svn_sqlite__get_statement,FUNC_6
svn_sqlite__step_done,FUNC_7
db_op_set_rev_repos_relpath_iprops,FUNC_8
wcroot,VAR_5
local_relpath,VAR_6
iprops,VAR_7
rev,VAR_8
set_repos_relpath,VAR_9
repos_relpath,VAR_10
repos_id,VAR_11
scratch_pool,VAR_12
stmt,VAR_13
