INVALID_REPOS_ID,VAR_0
STMT_RECURSIVE_UPDATE_NODE_REPO,VAR_1
STMT_UPDATE_LOCK_REPOS_ID,VAR_2
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_3
create_repos_id,FUNC_2
read_info,FUNC_3
scan_addition,FUNC_4
scan_deletion,FUNC_5
svn_relpath_dirname,FUNC_6
svn_sqlite__bindf,FUNC_7
svn_sqlite__get_statement,FUNC_8
svn_sqlite__step_done,FUNC_9
svn_wc__db_base_get_info_internal,FUNC_10
svn_wc__db_fetch_repos_info,FUNC_11
svn_wc__db_status_added,VAR_4
svn_wc__db_status_deleted,VAR_5
svn_wc__db_status_excluded,VAR_6
relocate_txn,FUNC_12
wcroot,VAR_7
local_relpath,VAR_8
repos_root_url,VAR_9
scratch_pool,VAR_10
stmt,VAR_11
new_repos_id,VAR_12
local_dir_relpath,VAR_13
status,VAR_14
repos_uuid,VAR_15
have_base_node,VAR_16
old_repos_id,VAR_17
parent_relpath,VAR_18
work_del_relpath,VAR_19
