SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
SVN_WC_ENTRY_THIS_DIR,VAR_1
TRUE,VAR_2
WCPROPS_FNAME_FOR_DIR,VAR_3
WCPROPS_SUBDIR_FOR_FILES,VAR_4
apr_hash_first,FUNC_2
apr_hash_make,FUNC_3
apr_hash_next,FUNC_4
apr_hash_this_key,FUNC_5
apr_pstrdup,FUNC_6
read_propfile,FUNC_7
svn_dirent_join,FUNC_8
svn_hash_sets,FUNC_9
svn_io_get_dirents3,FUNC_10
svn_pool_clear,FUNC_11
svn_pool_create,FUNC_12
svn_pool_destroy,FUNC_13
svn_wc__adm_child,FUNC_14
read_many_wcprops,FUNC_15
all_wcprops,VAR_5
dir_abspath,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
propfile_abspath,VAR_9
wcprops,VAR_10
dirents,VAR_11
props_dir_abspath,VAR_12
iterpool,VAR_13
hi,VAR_14
name,VAR_15
