SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
copy_working_node,FUNC_1
create_node_tree_conflict,FUNC_2
mark_parent_edited,FUNC_3
svn_dirent_join,FUNC_4
svn_io_check_path,FUNC_5
svn_node_dir,VAR_2
svn_node_none,VAR_3
svn_wc__wq_build_dir_install,FUNC_6
svn_wc_conflict_action_add,VAR_4
svn_wc_conflict_action_replace,VAR_5
svn_wc_conflict_reason_unversioned,VAR_6
svn_wc_notify_state_inapplicable,VAR_7
svn_wc_notify_update_add,VAR_8
svn_wc_notify_update_replace,VAR_9
update_move_list_add,FUNC_7
tc_editor_incoming_add_directory,FUNC_8
nmb,VAR_10
dst_relpath,VAR_11
old_kind,VAR_12
props,VAR_13
src_relpath,VAR_14
scratch_pool,VAR_15
b,VAR_16
dst_abspath,VAR_17
wc_kind,VAR_18
work_item,VAR_19
conflict,VAR_20
reason,VAR_21
