FALSE,VAR_0
STMT_DELETE_REVERT_LIST,VAR_1
STMT_SELECT_REVERT_LIST,VAR_2
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
kind_map,VAR_5
relpath_depth,FUNC_1
svn_node_unknown,VAR_6
svn_skel__parse,FUNC_2
svn_sqlite__bindf,FUNC_3
svn_sqlite__column_blob,FUNC_4
svn_sqlite__column_boolean,FUNC_5
svn_sqlite__column_int,FUNC_6
svn_sqlite__column_is_null,FUNC_7
svn_sqlite__column_token,FUNC_8
svn_sqlite__get_statement,FUNC_9
svn_sqlite__reset,FUNC_10
svn_sqlite__step,FUNC_11
svn_sqlite__step_done,FUNC_12
svn_wc__conflict_read_markers,FUNC_13
revert_list_read,FUNC_14
reverted,VAR_7
marker_paths,VAR_8
copied_here,VAR_9
kind,VAR_10
wcroot,VAR_11
local_relpath,VAR_12
db,VAR_13
result_pool,VAR_14
scratch_pool,VAR_15
stmt,VAR_16
have_row,VAR_17
is_actual,VAR_18
another_row,VAR_19
conflict_len,VAR_20
conflict_data,VAR_21
conflicts,VAR_22
op_depth,VAR_23
