STMT_CREATE_SCHEMA,VAR_0
STMT_INSERT_NODE,VAR_1
STMT_INSERT_WCROOT,VAR_2
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_3
SVN_VA_NULL,VAR_4
create_repos_id,FUNC_1
depth_map,VAR_5
kind_map,VAR_6
presence_map,VAR_7
svn_node_dir,VAR_8
svn_sqlite__bindf,FUNC_2
svn_sqlite__exec_statements,FUNC_3
svn_sqlite__get_statement,FUNC_4
svn_sqlite__insert,FUNC_5
svn_token__to_word,FUNC_6
svn_wc__db_install_schema_statistics,FUNC_7
svn_wc__db_status_incomplete,VAR_9
svn_wc__db_status_normal,VAR_10
init_db,FUNC_8
repos_id,VAR_11
wc_id,VAR_12
db,VAR_13
repos_root_url,VAR_14
repos_uuid,VAR_15
root_node_repos_relpath,VAR_16
root_node_revision,VAR_17
root_node_depth,VAR_18
scratch_pool,VAR_19
stmt,VAR_20
status,VAR_21
