SVN_ERR,FUNC_0
SVN_ERR_WC_CORRUPT,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_1
apr_pstrmemdup,FUNC_2
is_valid_conflict_skel,FUNC_3
node_kind_map,VAR_2
read_enum_field,FUNC_4
read_node_version_info,FUNC_5
svn_dirent_get_absolute,FUNC_6
svn_dirent_join,FUNC_7
svn_error_create,FUNC_8
svn_error_createf,FUNC_9
svn_node_dir,VAR_3
svn_node_file,VAR_4
svn_skel__unparse,FUNC_10
svn_wc__conflict_action_map,VAR_5
svn_wc__conflict_reason_map,VAR_6
svn_wc__operation_map,VAR_7
svn_wc_conflict_description_create_tree2,FUNC_11
svn_wc__deserialize_conflict,FUNC_12
conflict,VAR_8
skel,VAR_9
dir_path,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
victim_basename,VAR_13
victim_abspath,VAR_14
node_kind,VAR_15
operation,VAR_16
action,VAR_17
reason,VAR_18
src_left_version,VAR_19
src_right_version,VAR_20
n,VAR_21
new_conflict,VAR_22
