SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_0
SVN_NO_ERROR,VAR_1
apr_hash_count,FUNC_1
apr_psprintf,FUNC_2
svn_path_url_add_component2,FUNC_3
svn_subst_build_keywords3,FUNC_4
svn_wc__db_read_info,FUNC_5
svn_wc__db_read_repos_info,FUNC_6
svn_wc__expand_keywords,FUNC_7
keywords,VAR_2
db,VAR_3
local_abspath,VAR_4
wri_abspath,VAR_5
keyword_list,VAR_6
for_normalization,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
changed_rev,VAR_10
changed_date,VAR_11
changed_author,VAR_12
url,VAR_13
repos_root_url,VAR_14
repos_relpath,VAR_15
